,Unnamed: 0,Player,Aldeia,Lança,Espada,Machado,Explorador,Cavalaria Leve,Cavalaria Pesada,Ariete,Cataputa,Paladino,Nobre,Milicia,Comandos ativos,Ataques a chegar,Total Tropas Defesa,Total Tropas Ataque,Total Tropas,Porcentagem Tropas Ataque,Porcentagem Tropas Defesa,Tipo Aldeia,BB Qtd,CL Qtd,Ariete Qtd,Ataque Tipo
115,115,ivan mario,Ivan Mario 02 (546|415) K45,3314.0,3341.0,0.0,224.0,0.0,309.0,0.0,0.0,1.0,0.0,0.0,0,0.0,6964.0,0.0,6964.0,0.0,100.0,Defesa,,,,
116,116,ivan mario,Ivan Mario 03 (552|416) K45,60.0,20.0,2095.0,66.0,692.0,0.0,73.0,48.0,0.0,0.0,0.0,0,0.0,80.0,2860.0,2988.0,95.71619812583668,2.677376171352075,Ataque,Poucas,Meio Full,Poucas,Poucas
117,117,ivan mario,Ivan Mario 04 (544|409) K45,3031.0,3021.0,0.0,525.0,0.0,223.0,0.0,0.0,0.0,0.0,0.0,0,0.0,6275.0,0.0,6275.0,0.0,100.0,Defesa,,,,
118,118,ivan mario,Ivan Mario 05 (543|422) K45,2751.0,2728.0,0.0,619.0,0.0,489.0,0.0,0.0,1.0,0.0,0.0,0,0.0,5968.0,0.0,5968.0,0.0,100.0,Defesa,,,,
119,119,ivan mario,Ivan Mario 06 (540|427) K45,2895.0,2913.0,0.0,672.0,0.0,628.0,0.0,0.0,1.0,0.0,0.0,1,0.0,6436.0,0.0,6436.0,0.0,100.0,Defesa,,,,
120,120,ivan mario,Ivan Mario 07 (546|412) K45,0.0,0.0,1366.0,57.0,605.0,0.0,73.0,54.0,0.0,0.0,0.0,0,0.0,0.0,2044.0,2098.0,97.42612011439466,0.0,Ataque,Poucas,Meio Full,Poucas,Poucas
121,121,ivan mario,Ivan Mario 08 (541|437) K45,1391.0,1365.0,0.0,320.0,0.0,381.0,0.0,0.0,0.0,0.0,0.0,0,0.0,3137.0,0.0,3137.0,0.0,100.0,Defesa,,,,
122,122,ivan mario,Ivan Mario 09 (569|413) K45,0.0,0.0,0.0,672.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,,,,,,,
123,123,ivan mario,Ivan Mario 10 (570|413) K45,532.0,532.0,0.0,679.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1064.0,0.0,1064.0,0.0,100.0,Defesa,,,,
124,124,kaverao,As Névoa do Cemitério (524|439) K45,34.0,0.0,4538.0,0.0,1839.0,0.0,267.0,0.0,1.0,4.0,0.0,0,0.0,34.0,6644.0,6678.0,99.49086552860138,0.5091344713986223,Ataque,Meio Full,Quase Full,Quase Full,Meio Full
125,125,kaverao,Cemitério Fazenda Martins (533|456) K45,6190.0,4625.0,0.0,561.0,0.0,378.0,0.0,0.0,0.0,0.0,0.0,0,0.0,11193.0,0.0,11193.0,0.0,100.0,Defesa,,,,
126,126,kaverao,Cemitério Santa Cristina (514|440) K45,2721.0,3891.0,0.0,403.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,6612.0,0.0,6612.0,0.0,100.0,Defesa,,,,
127,127,kaverao,Cemitério Santa Funda (521|442) K45,5142.0,5256.0,0.0,347.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,10398.0,0.0,10398.0,0.0,100.0,Defesa,,,,
128,128,kaverao,Cemitério São João Batista (525|442) K45,5174.0,5328.0,0.0,289.0,0.0,274.0,0.0,0.0,1.0,0.0,0.0,0,0.0,10776.0,0.0,10776.0,0.0,100.0,Defesa,,,,
129,129,kaverao,Nobre (530|450) K45,200.0,232.0,0.0,236.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,432.0,0.0,432.0,0.0,100.0,Defesa,,,,
130,130,kcond,Chegando mais (536|384) K35,0.0,0.0,687.0,100.0,369.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,0.0,1056.0,1056.0,100.0,0.0,Ataque,,Poucas,,Poucas
131,131,kcond,Cheguei (530|429) K45,0.0,316.0,2915.0,30.0,1306.0,0.0,77.0,2.0,0.0,1.0,0.0,0,0.0,316.0,4298.0,4616.0,93.1109185441941,6.84575389948007,Ataque,Poucas,Meio Full,Poucas,Meio Full
132,132,kcond,Explorador (549|432) K45,0.0,1891.0,5646.0,30.0,2857.0,0.0,402.0,0.0,1.0,2.0,0.0,0,0.0,1891.0,8905.0,10796.0,82.48425342719526,17.51574657280474,Ataque,Quase Full,Full,Full,Quase Full
133,133,kelvin,Bolsonaro (551|424) K45,0.0,0.0,5284.0,48.0,1513.0,0.0,310.0,0.0,0.0,0.0,0.0,0,0.0,0.0,7107.0,7107.0,100.0,0.0,Ataque,Quase Full,Quase Full,Full,Quase Full
134,134,kelvin,STF BANDIDO# (555|426) K45,5854.0,5097.0,1089.0,352.0,1136.0,789.0,165.0,0.0,1.0,4.0,0.0,0,0.0,11740.0,2390.0,14130.0,16.91436659589526,83.08563340410474,Defesa,Poucas,Meio Full,Meio Full,Poucas
135,135,kerpoo,Nobre #1 (567|415) K45,30.0,30.0,5900.0,250.0,2400.0,0.0,450.0,20.0,0.0,0.0,0.0,0,0.0,60.0,8750.0,8830.0,99.09399773499433,0.6795016987542469,Ataque,Quase Full,Quase Full,Full,Quase Full
136,136,kerpoo,Nobre #2 (568|422) K45,0.0,0.0,755.0,250.0,275.0,0.0,79.0,0.0,0.0,3.0,0.0,0,0.0,0.0,1109.0,1109.0,100.0,0.0,Ataque,,Poucas,Poucas,Poucas
137,137,kerpoo,Nobre #3 (567|418) K45,6000.0,3294.0,0.0,1000.0,0.0,519.0,0.0,0.0,1.0,0.0,0.0,0,0.0,9813.0,0.0,9813.0,0.0,100.0,Defesa,,,,
138,138,kerpoo,Nobre #4 (570|411) K45,5800.0,3150.0,0.0,100.0,0.0,575.0,0.0,0.0,0.0,0.0,0.0,0,0.0,9525.0,0.0,9525.0,0.0,100.0,Defesa,,,,
139,139,Kevyn 398,[001] (565|407) K45,5798.0,6102.0,0.0,350.0,0.0,9.0,4.0,0.0,1.0,0.0,0.0,0,0.0,11909.0,4.0,11913.0,0.03357676487870394,99.9664232351213,Defesa,,,Poucas,Poucas
140,140,Kevyn 398,[002] (564|419) K45,0.0,0.0,3335.0,350.0,1662.0,0.0,444.0,0.0,1.0,0.0,0.0,0,0.0,0.0,5441.0,5441.0,100.0,0.0,Ataque,Meio Full,Quase Full,Full,Meio Full
141,141,Kevyn 398,[003] (561|402) K45,1969.0,2310.0,1.0,350.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0,0.0,4279.0,5.0,4284.0,0.11671335200746966,99.88328664799253,Defesa,,,Poucas,Poucas
142,142,Kevyn 398,[004] (580|411) K45,0.0,0.0,2903.0,300.0,828.0,0.0,239.0,0.0,0.0,0.0,0.0,0,0.0,0.0,3970.0,3970.0,100.0,0.0,Ataque,Poucas,Meio Full,Quase Full,Meio Full
143,143,KiiroSenkou,001 (540|451) K45,194.0,277.0,4721.0,240.0,1831.0,0.0,437.0,0.0,1.0,4.0,0.0,0,0.0,471.0,6989.0,7460.0,93.68632707774799,6.31367292225201,Ataque,Meio Full,Quase Full,Full,Quase Full
144,144,KiiroSenkou,002 (540|452) K45,3344.0,3270.0,0.0,226.0,0.0,213.0,0.0,0.0,0.0,0.0,0.0,0,0.0,6827.0,0.0,6827.0,0.0,100.0,Defesa,,,,
145,145,KiiroSenkou,003 (539|449) K45,4682.0,4541.0,0.0,1439.0,0.0,692.0,1.0,0.0,1.0,0.0,0.0,0,0.0,9915.0,1.0,9916.0,0.01008471157724889,99.98991528842275,Defesa,,,Poucas,Poucas
146,146,KiiroSenkou,004 (544|456) K45,0.0,0.0,3696.0,0.0,1503.0,0.0,335.0,0.0,1.0,0.0,0.0,0,0.0,0.0,5534.0,5534.0,100.0,0.0,Ataque,Meio Full,Quase Full,Full,Meio Full
147,147,KiiroSenkou,005 (534|456) K45,3700.0,3605.0,0.0,1064.0,0.0,628.0,0.0,0.0,0.0,0.0,0.0,0,0.0,7933.0,0.0,7933.0,0.0,100.0,Defesa,,,,
148,148,Kiuby,Nobre [001] Konoha (550|416) K45,6260.0,5488.0,0.0,2006.0,2.0,1003.0,17.0,0.0,1.0,1.0,0.0,0,0.0,12751.0,19.0,12770.0,0.14878621769772907,99.85121378230227,Defesa,,Poucas,Poucas,Poucas
149,149,Kiuby,Nobre [002] Suna (551|418) K45,3488.0,3371.0,0.0,601.0,0.0,817.0,0.0,0.0,0.0,0.0,0.0,0,0.0,7676.0,0.0,7676.0,0.0,100.0,Defesa,,,,
150,150,Kiuby,Nobre [003] Kiri (550|417) K45,0.0,0.0,4639.0,0.0,1766.0,0.0,300.0,106.0,1.0,0.0,0.0,0,0.0,0.0,6705.0,6811.0,98.44369402437235,0.0,Ataque,Meio Full,Quase Full,Full,Quase Full
151,151,Kiuby,Nobre [004] Kumo (555|423) K45,4500.0,3717.0,0.0,754.0,0.0,499.0,0.0,0.0,0.0,0.0,0.0,0,0.0,8716.0,0.0,8716.0,0.0,100.0,Defesa,,,,
152,152,Kiuby,Nobre [005] Iwa (551|422) K45,0.0,0.0,2284.0,0.0,222.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,0.0,2506.0,2506.0,100.0,0.0,Ataque,Poucas,Poucas,,Poucas
153,153,Kiuby,Nobre [006] Tetsu no Kuni (551|415) K45,0.0,0.0,1778.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,1878.0,1878.0,100.0,0.0,Ataque,Poucas,Poucas,,Poucas
154,154,LEANDRO P,LEANDRO P (567|408) K45,0.0,0.0,7546.0,0.0,3120.0,0.0,400.0,0.0,1.0,1.0,0.0,0,0.0,0.0,11066.0,11066.0,100.0,0.0,Ataque,Full,Full,Full,Full
155,155,LEANDRO P,LEANDRO P1 (562|403) K45,4969.0,3850.0,0.0,0.0,0.0,1727.0,10.0,0.0,0.0,0.0,0.0,0,0.0,10546.0,10.0,10556.0,0.094732853353543,99.90526714664647,Defesa,,,Poucas,Poucas
156,156,LEANDRO P,LEANDRO P2 (568|408) K45,0.0,3.0,2723.0,1000.0,953.0,0.0,25.0,0.0,0.0,0.0,0.0,0,0.0,3.0,3701.0,3704.0,99.91900647948164,0.08099352051835854,Ataque,Poucas,Meio Full,Poucas,Meio Full
157,157,LEANDRO P,LEANDRO P3 (570|410) K45,15.0,0.0,3164.0,110.0,1498.0,100.0,200.0,44.0,1.0,0.0,0.0,0,0.0,115.0,4862.0,5021.0,96.83330013941446,2.290380402310297,Ataque,Meio Full,Meio Full,Meio Full,Meio Full
158,158,leomondega,Nobre (556|415) K45,0.0,0.0,0.0,100.0,195.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,195.0,195.0,100.0,0.0,Ataque,,Poucas,,Poucas
159,159,leomondega,Nobre (543|409) K45,4000.0,2191.0,260.0,900.0,250.0,60.0,15.0,0.0,1.0,1.0,0.0,0,0.0,6251.0,525.0,6776.0,7.747933884297521,92.25206611570248,Defesa,,Poucas,Poucas,Poucas
160,160,leomondega,Nobre (548|398) K35,30.0,30.0,833.0,150.0,300.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,60.0,1133.0,1193.0,94.97066219614418,5.029337803855825,Ataque,,Poucas,,Poucas
161,161,Li Qiye,Dark Crow 001 (568|427) K45,0.0,0.0,4772.0,9.0,2668.0,0.0,400.0,5.0,1.0,4.0,0.0,46,0.0,0.0,7840.0,7845.0,99.93626513702995,0.0,Ataque,Meio Full,Full,Full,Quase Full
162,162,Li Qiye,Dark Crow 002 (568|423) K45,0.0,0.0,6586.0,0.0,2988.0,0.0,400.0,5.0,1.0,0.0,0.0,197,0.0,0.0,9974.0,9979.0,99.94989477903597,0.0,Ataque,Quase Full,Full,Full,Full
163,163,Li Qiye,Dark Crow 003 (570|426) K45,0.0,0.0,5044.0,0.0,2476.0,0.0,350.0,0.0,0.0,0.0,0.0,149,0.0,0.0,7870.0,7870.0,100.0,0.0,Ataque,Quase Full,Quase Full,Full,Quase Full
164,164,Li Qiye,Dark Crow 004 (569|428) K45,9447.0,9447.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,18894.0,0.0,18894.0,0.0,100.0,Defesa,,,,
165,165,Li Qiye,Dark Crow 005 (562|425) K45,7699.0,7576.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,15275.0,0.0,15275.0,0.0,100.0,Defesa,,,,
166,166,Li Qiye,Dark Crow 006 (564|428) K45,5169.0,5081.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0.0,10251.0,0.0,10251.0,0.0,100.0,Defesa,,,,
167,167,Li Qiye,Dark Crow 007 (565|425) K45,4044.0,3754.0,0.0,1769.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,7798.0,0.0,7798.0,0.0,100.0,Defesa,,,,
168,168,Libertário,000 (517|444) K45,4997.0,6397.0,0.0,3005.0,0.0,0.0,0.0,100.0,1.0,0.0,0.0,0,0.0,11394.0,0.0,11494.0,0.0,99.12998085957892,Defesa,,,,
169,169,Libertário,001 (517|445) K45,0.0,0.0,5479.0,0.0,1717.0,0.0,404.0,0.0,1.0,0.0,0.0,0,0.0,0.0,7600.0,7600.0,100.0,0.0,Ataque,Quase Full,Quase Full,Full,Quase Full
170,170,Libertário,002 (516|443) K45,8665.0,0.0,0.0,500.0,0.0,1407.0,0.0,0.0,0.0,0.0,0.0,0,0.0,10072.0,0.0,10072.0,0.0,100.0,Defesa,,,,
171,171,Libertário,003 (514|445) K45,4332.0,2200.0,0.0,2000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,6532.0,0.0,6532.0,0.0,100.0,Defesa,,,,
172,172,Libertário,004 (516|442) K45,0.0,0.0,3151.0,0.0,937.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,0.0,4088.0,4088.0,100.0,0.0,Ataque,Meio Full,Meio Full,,Meio Full
173,173,Libertário,005 (516|444) K45,759.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,759.0,0.0,759.0,0.0,100.0,Defesa,,,,
174,174,Lord Matheus,Nobre. Ataque .Ariete. (558|473) K45,5439.0,30.0,0.0,508.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,5469.0,0.0,5469.0,0.0,100.0,Defesa,,,,
175,175,Lord Matheus,Nobre. Ataque .Ariete. (560|469) K45,0.0,0.0,4925.0,0.0,2252.0,0.0,411.0,0.0,1.0,0.0,0.0,0,0.0,0.0,7588.0,7588.0,100.0,0.0,Ataque,Meio Full,Quase Full,Full,Quase Full
176,176,Lord Matheus,Nobre. Ataque .Ariete. (559|458) K45,0.0,0.0,3362.0,0.0,1412.0,0.0,266.0,0.0,0.0,0.0,0.0,0,0.0,0.0,5040.0,5040.0,100.0,0.0,Ataque,Meio Full,Meio Full,Quase Full,Meio Full
177,177,Lord Matheus,Nobre. Ataque .Ariete. (564|469) K45,0.0,0.0,4282.0,0.0,1882.0,0.0,323.0,0.0,0.0,0.0,0.0,0,0.0,0.0,6487.0,6487.0,100.0,0.0,Ataque,Meio Full,Quase Full,Full,Meio Full
178,178,Lord Matheus,Nobre. Ataque .Ariete. (562|466) K45,6893.0,0.0,54.0,1000.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,6893.0,114.0,7007.0,1.6269444840873413,98.37305551591265,Defesa,,Poucas,,Poucas
179,179,Lord Matheus,Nobre. Ataque .Ariete. (559|453) K45,0.0,0.0,1062.0,0.0,492.0,0.0,62.0,0.0,0.0,0.0,0.0,0,0.0,0.0,1616.0,1616.0,100.0,0.0,Ataque,Poucas,Poucas,Poucas,Poucas
180,180,Lord Matheus,Nobre. Ataque .Ariete. (564|458) K45,9748.0,500.0,0.0,210.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,10248.0,0.0,10248.0,0.0,100.0,Defesa,,,,
181,181,Lord Matheus,Nobre. Ataque .Ariete. (560|451) K45,0.0,0.0,1995.0,0.0,830.0,0.0,176.0,0.0,0.0,1.0,0.0,0,0.0,0.0,3001.0,3001.0,100.0,0.0,Ataque,Poucas,Meio Full,Meio Full,Poucas
182,182,Lord Matheus,Nobre. Ataque .Ariete. 0001 (549|473) K45,0.0,0.0,1340.0,0.0,581.0,0.0,127.0,0.0,0.0,0.0,0.0,0,0.0,0.0,2048.0,2048.0,100.0,0.0,Ataque,Poucas,Meio Full,Meio Full,Poucas
183,183,lorde dos anjos,aldeia da babilônia (548|429) K45,0.0,0.0,570.0,0.0,188.0,0.0,14.0,4.0,0.0,0.0,0.0,0,0.0,0.0,772.0,776.0,99.48453608247422,0.0,Ataque,,Poucas,Poucas,Poucas
184,184,lorde dos anjos,aldeia da folha (543|425) K45,282.0,2540.0,0.0,302.0,85.0,83.0,0.0,0.0,0.0,0.0,0.0,0,0.0,2905.0,85.0,2990.0,2.842809364548495,97.15719063545151,Defesa,,Poucas,,Poucas
185,185,lorde dos anjos,Chernobyl (544|425) K45,324.0,2738.0,136.0,923.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,3062.0,136.0,3198.0,4.252657911194497,95.7473420888055,Defesa,,,,Poucas
186,186,lorde dos anjos,cop.UMBRELLA. (549|431) K45,18.0,50.0,3493.0,1.0,1759.0,255.0,183.0,117.0,0.0,3.0,0.0,0,0.0,323.0,5435.0,5875.0,92.51063829787233,5.497872340425531,Ataque,Meio Full,Quase Full,Meio Full,Meio Full
187,187,Lucas.kaka,001 (548|432) K45,0.0,0.0,4016.0,0.0,1255.0,0.0,0.0,0.0,1.0,2.0,0.0,0,0.0,0.0,5271.0,5271.0,100.0,0.0,Ataque,Meio Full,Meio Full,,Meio Full
188,188,Lucas.kaka,002 (547|431) K45,1745.0,10120.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0,0.0,11865.0,0.0,11865.0,0.0,100.0,Defesa,,,,
189,189,Lucas.kaka,003 (546|432) K45,0.0,558.0,0.0,0.0,0.0,803.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1361.0,0.0,1361.0,0.0,100.0,Defesa,,,,
190,190,Lucas.kaka,004 (547|429) K45,3717.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,3728.0,0.0,3728.0,0.0,100.0,Defesa,,,,
191,191,Lucas.kaka,005 (549|433) K45,1129.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1129.0,0.0,1129.0,0.0,100.0,Defesa,,,,
192,192,Mauricio charao,Apolo (502|467) K45,2059.0,3000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,5059.0,0.0,5059.0,0.0,100.0,Defesa,,,,
193,193,Mauricio charao,Deméter (500|466) K45,1372.0,1903.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,3275.0,0.0,3275.0,0.0,100.0,Defesa,,,,
194,194,Mauricio charao,Hera (501|464) K45,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,17.0,0.0,17.0,0.0,100.0,Defesa,,,,
195,195,Mauricio charao,Rei Odim (501|467) K45,9626.0,9500.0,0.0,1000.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0,0.0,19126.0,0.0,19126.0,0.0,100.0,Defesa,,,,
196,196,Mauricio charao,Vila kenedy (505|468) K45,0.0,0.0,1508.0,0.0,75.0,0.0,33.0,0.0,0.0,0.0,0.0,0,0.0,0.0,1616.0,1616.0,100.0,0.0,Ataque,Poucas,Poucas,Poucas,Poucas
197,197,Mauricio charao,Vila t. neves (503|466) K45,0.0,0.0,3079.0,0.0,600.0,0.0,343.0,0.0,1.0,0.0,0.0,0,0.0,0.0,4022.0,4022.0,100.0,0.0,Ataque,Meio Full,Meio Full,Full,Meio Full
198,198,Mauricio charao,Vila urlândia (500|465) K45,0.0,0.0,434.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,434.0,434.0,100.0,0.0,Ataque,,,,Poucas
199,199,Mayckonndr,Nobre (514|473) K45,664.0,497.0,396.0,229.0,160.0,0.0,6.0,6.0,1.0,0.0,0.0,0,0.0,1161.0,562.0,1729.0,32.50433776749566,67.14864083285136,Defesa,,Poucas,Poucas,Poucas
200,200,Mayckonndr,Nobre. (515|473) K45,37.0,45.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,82.0,0.0,82.0,0.0,100.0,Defesa,,,,
201,201,mike careca,mike the IV (562|410) K45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,,,,,,,
202,202,mike careca,mikezada II (568|412) K45,1900.0,2545.0,0.0,1000.0,0.0,138.0,0.0,0.0,1.0,0.0,0.0,0,0.0,4583.0,0.0,4583.0,0.0,100.0,Defesa,,,,
203,203,mike careca,mikezada III (563|409) K45,260.0,535.0,0.0,0.0,0.0,123.0,0.0,0.0,0.0,0.0,0.0,0,0.0,918.0,0.0,918.0,0.0,100.0,Defesa,,,,
204,204,mike careca,NOBRE: MIKE (561|411) K45,340.0,486.0,5862.0,687.0,2052.0,0.0,258.0,63.0,1.0,1.0,0.0,0,0.0,826.0,8172.0,9061.0,90.18872089173381,9.11599161240481,Ataque,Quase Full,Quase Full,Quase Full,Quase Full
205,205,Newark,Newark (526|425) K45,0.0,0.0,2066.0,357.0,517.0,0.0,100.0,0.0,1.0,0.0,0.0,0,0.0,0.0,2683.0,2683.0,100.0,0.0,Ataque,Poucas,Meio Full,Poucas,Poucas
206,206,Newark,Newark (535|432) K45,4302.0,2564.0,0.0,530.0,0.0,225.0,0.0,0.0,1.0,0.0,0.0,0,0.0,7091.0,0.0,7091.0,0.0,100.0,Defesa,,,,
207,207,Newark,Newark (526|426) K45,1435.0,1842.0,0.0,398.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,3277.0,0.0,3277.0,0.0,100.0,Defesa,,,,
208,208,Newark,Newark (524|425) K45,0.0,120.0,0.0,300.0,0.0,54.0,0.0,0.0,0.0,0.0,0.0,0,0.0,174.0,0.0,174.0,0.0,100.0,Defesa,,,,
209,209,Newark,Newark (527|424) K45,0.0,0.0,1483.0,445.0,468.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,0.0,1951.0,1951.0,100.0,0.0,Ataque,Poucas,Poucas,,Poucas
210,210,Newark,Newark (528|426) K45,1295.0,1905.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,3200.0,0.0,3200.0,0.0,100.0,Defesa,,,,
211,211,Niloo,001 (546|463) K45,62.0,22.0,6080.0,1000.0,1646.0,0.0,370.0,0.0,1.0,5.0,0.0,4,0.0,84.0,8096.0,8180.0,98.97310513447432,1.0268948655256724,Ataque,Quase Full,Quase Full,Full,Quase Full
212,212,Niloo,002 (545|465) K45,0.0,0.0,4844.0,210.0,1377.0,0.0,262.0,0.0,1.0,0.0,0.0,0,0.0,0.0,6483.0,6483.0,100.0,0.0,Ataque,Meio Full,Meio Full,Quase Full,Meio Full
213,213,Niloo,003 (549|468) K45,0.0,0.0,5612.0,300.0,1665.0,0.0,350.0,0.0,1.0,0.0,0.0,0,0.0,0.0,7627.0,7627.0,100.0,0.0,Ataque,Quase Full,Quase Full,Full,Quase Full
214,214,Niloo,004 (547|469) K45,2805.0,4671.0,0.0,2078.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,7476.0,0.0,7476.0,0.0,100.0,Defesa,,,,
215,215,Niloo,005 (552|471) K45,2158.0,3186.0,0.0,1147.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,0.0,5344.0,0.0,5344.0,0.0,100.0,Defesa,,,,
216,216,Niloo,006 (539|470) K45,451.0,1281.0,0.0,170.0,0.0,928.0,0.0,0.0,0.0,0.0,0.0,1,0.0,2660.0,0.0,2660.0,0.0,100.0,Defesa,,,,
217,217,Off.,~Nobre (523|458) K45,4420.0,4317.0,0.0,1219.0,0.0,577.0,0.0,0.0,0.0,0.0,0.0,0,0.0,9314.0,0.0,9314.0,0.0,100.0,Defesa,,,,
218,218,Off.,~Nobre (520|457) K45,0.0,0.0,5864.0,400.0,2983.0,0.0,350.0,0.0,1.0,4.0,0.0,4,0.0,0.0,9197.0,9197.0,100.0,0.0,Ataque,Quase Full,Full,Full,Quase Full
219,219,Off.,~Nobre (519|459) K45,5207.0,5244.0,0.0,1791.0,0.0,630.0,6.0,10.0,1.0,0.0,0.0,2,0.0,11081.0,6.0,11097.0,0.054068667207353344,99.85581688744706,Defesa,,,Poucas,Poucas
220,220,Off.,~Nobre (520|431) K45,0.0,0.0,411.0,125.0,332.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,743.0,743.0,100.0,0.0,Ataque,,Poucas,,Poucas
221,221,OZOB,Protocolo Molotov 1 (524|444) K45,4070.0,2819.0,402.0,1072.0,76.0,0.0,0.0,27.0,1.0,1.0,0.0,0,0.0,6889.0,478.0,7394.0,6.464701109007303,93.17013794968894,Defesa,,Poucas,,Poucas
222,222,OZOB,Protocolo Molotov 2 (520|440) K45,101.0,133.0,3785.0,1015.0,64.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,234.0,3849.0,4083.0,94.26891991182954,5.731080088170462,Ataque,Meio Full,Poucas,,Meio Full
223,223,OZOB,Protocolo Molotov 3 (513|446) K45,1836.0,1585.0,0.0,1501.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,3421.0,0.0,3421.0,0.0,100.0,Defesa,,,,
224,224,OZOB,Protocolo Molotov 4 (520|439) K45,1641.0,1789.0,0.0,1308.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,3430.0,0.0,3430.0,0.0,100.0,Defesa,,,,
225,225,OZOB,Protocolo Molotov 5 (528|444) K45,677.0,440.0,0.0,494.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1117.0,0.0,1117.0,0.0,100.0,Defesa,,,,
226,226,pbxl,001 | pb p crl (537|448) K45,0.0,0.0,4382.0,286.0,1347.0,0.0,83.0,0.0,1.0,0.0,0.0,0,0.0,0.0,5812.0,5812.0,100.0,0.0,Ataque,Meio Full,Meio Full,Poucas,Meio Full
227,227,pbxl,002 | pb trem louco (538|456) K45,147.0,2.0,3181.0,277.0,454.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,149.0,3635.0,3784.0,96.06236786469344,3.937632135306554,Ataque,Meio Full,Poucas,,Meio Full
228,228,pbxl,003 | pb trem bala (536|448) K45,2186.0,2107.0,0.0,339.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,4293.0,0.0,4293.0,0.0,100.0,Defesa,,,,
229,229,pbxl,004 | pb trem caro (532|454) K45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,,,,,,,
230,230,Peeckz,-Nobre Peckz 001 (520|480) K45,1060.0,866.0,3125.0,0.0,331.0,0.0,172.0,0.0,1.0,3.0,0.0,0,0.0,1926.0,3628.0,5554.0,65.32229024126755,34.67770975873245,Misto,Meio Full,Poucas,Meio Full,Meio Full
231,231,Peeckz,-Nobre Peckz 002 (519|480) K45,0.0,0.0,3224.0,0.0,1204.0,0.0,300.0,47.0,1.0,0.0,0.0,0,0.0,0.0,4728.0,4775.0,99.01570680628272,0.0,Ataque,Meio Full,Meio Full,Full,Meio Full
